12 1
   ##             ######
   ##     ###############
   ##     ########
   ##       #   ##    ##
   ##      ##   ##   ###
#########  ###  ##   ##
#########   ##  ##  ###
   ##     ###############
   ##     ###############
   ##        ##
   ##        ##
   ##    #################
   ##  ###################
   ######    ##
 ######      ##
#######     ############
#####       ############
   ##       ####     ###
   ##      ######   ###
   ##      ### ###  ##
   ##     ###  #######
   ##    ###     ####
   ##   ####   ###  ####
 ####  #### ######  ######
 ####   #    ##        ##
