12 1
   ##             ######
   ##     ###############
   ##     ##########
   ##       #   ##    ##
   ##      ##   ##   ###
#########  ###  ##   ##
#########   ##  ##  ###
   ##     ###############
   ##     ###############
   ##        ###
   ##        ###
   ##    #################
   ##  ###################
   ######    ##
 ######      ##
#######     ############
######      ############
   ###      ####     ###
   ###     ######   ###
   ###     ### ###  ##
   ###    ###  #######
   ###   ###     ####
   ###  ####   #########
 ##### #### ######  ######
 ####   #    ##        ##
