12 1
   ##             ######
   ##     ###############
   ##     ##########
   ##       #   ##    ##
   ##      ##   ##   ###
#########  ###  ##   ##
#########   ##  ##  ###
   ##     ###############
   ##     ###############
   ##        ###
   ##        ###
   ##    #################
   ##  ###################
   ######    ##
 ######      ##
#######     ############
#  ###      ############
   ###      ####     ###
   ###     ######   ###
   ###     ### ###  ##
   ###    ###  #######
   ###   ###     ####
   ###  ####   #########
 ##### #### ######  ######
 ####   #    ##        ##
