11 1
   ##
   ##    ##############
   ##    ##########
   ##          ##    ##
   ##     ##   ##    ##
   ##     ##   ##   ##
########   ##  ##   ##
########   #   ##  ##
   ##    ###############
   ##        ##
   ##       ##
   ##       ##
   ##   #################
   ##   #################
   #####    ##
  ######   ############
#####      ############
#  ##      ###      ##
   ##      ####     ##
   ##     ## ###   ##
   ##     ##  ### ###
   ##    ##    #####
   ##   ###     ####
   ##  ###   #### ####
 #### ###  #####    #####
 ###   #   ##         ##
