12 2
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
        ###  ###  ###
        ###  ###  ###
       ###   ###  ###
       #########  ###
      ##########  ###
     ####    ###  ###
    ####     ###  ###
  #####      ###  ###
#####        ###  ###
####         ###  ###
 #
      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##    ## ##
   #### ###  ### ###
 #####   ######   #####
  ###     ####     ###
  #        ##        #
