12 2
                   ##
              ##   ##
 ##########   ##   ##
 ##########   ##   ##
        ###   ##   ##
        ##    ##   ##
        ##    ##   ##
       #########   ##
      ##########   ##
     ###      ##   ##
    ###       ##   ##
   ###        ##   ##
 ####         ##   ##
###           ##   ##

      ##        ##
      ##        ##
      ##        ##
      ##       ###
     ###       ####
     ## ##    ## ##
    ### ###  ###  ##
  ####   ######   ####
  ##      ####      ##
  #         #        #
