12 2
             ###  ##
             ###  ##
 ##########  ###  ##
 ##########  ###  ##
        ###  ###  ##
        ###  ###  ##
       ###   ###  ##
       #########  ##
      ##########  ##
     ####    ###  ##
    ####     ###  ##
  #####      ###  ##
#####        ###  ##
####         ###  ##
 #
      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##    ## ##
   #### ###  ### ###
 #####   ######   #####
  ###     ####     ###
  #        ##        #
