11 1
  ###   #################
  ####  #################
   ########  ##   ##  ###
     ## ###  ##   ##  ###
        ###  ##   ##  ###
        #################
        #################
 ##            ###
#####    ###############
 #####   ###############
   ###         ##
    #          ##
       ###################
       ###################
           ###     ###
    ###     ##     ##
    ### #################
   ##   #################
   ##          ##
   ##          ##
  ##   ###################
  ##   ###################
 ###           ##
 ###           ##
               ##
