12 2
  #
 ####  #################
  #### #################
    ## ##   ##   ##   ##
     # ##   ##   ##   ##
       #################
       #################
              ##
###     ###############
#####   ###############
  ###         ##
      ###################
      ###################
          ##       #
          ###      ##
    #      ##     ##
   ### #################
   ##  #################
  ###         ##
  ##          ##
 ###  ###################
 ##   ###################
###           ##
##            ##
              ##
