11 1
  ###   ################
  ####  ################
   #######   ##   ##  ##
     ## ##   ##   ##  ##
        ##   ##   ##  ##
        ################
        ################
 ##            ###
#####    ###############
 #####   ###############
   ###         ##
    #          ##
       ###################
       ###################
           ###     ###
    ###     ##     ##
    ### #################
   ##   #################
   ##          ##
   ##          ##
  ###  ###################
  ###  ###################
 ###           ##
 ###           ##
               ##
