11 1
  ###   #################
  ####  #################
   ########  ##   ##  ###
     ## ###  ##   ##  ###
        ###  ##   ##  ###
        #################
        #################
 ##            ###
#####    ###############
 #####   ###############
   ###         ###
    #          ###
       ###################
       ###################
           ###     ###
    ###     ##     ##
    ### #################
   ###  #################
   ###         ###
   ##          ###
  ###  ###################
  ###  ###################
 ###           ###
 ###           ###
               ###
