11 1
                      #
  #              #######
 ###      ##############
  ###     ##########
   ###    ##
    ###   ##
     #    ##
          ##
          ##
          ###############
          ###############
######    ##      ##
######    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##   ###      ##
    ##   ##       ##
    ##   ##       ##
    ##   ##       ##
    ##  ###       ##
    ##  ##        ##
  #####  #        ##
 #########
###    ##################
##        ###############
