12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
       #        #
       ###     ###
      ###      ####
     ###        ####
    ####         ####
  ####            #####
#####               ####
#################### ####
 #  ################   #
        ###      ###
        ###      ###
        ###      ###
       ###       ###
       ###       ###
      ###        ###
     ####        ###
   #####         ###
######      #######
 ###         #####
