12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
       #        #
       ###     ###
      ###      ####
     ###        ####
    ####         ####
  ####            #####
#####               ####
##  ################   ##
 #  ################   #
        ##       ###
        ##       ###
        ##       ###
       ##        ###
       ##        ###
      ###        ###
     ####        ###
   #####         ###
######      #######
 ###         #####
