12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
       #        #
       ###     ###
      ###      ####
     ###        ####
    ####         ####
  ####            #####
#####               ####
####################   ##
 #  ################   #
        ###      ###
        ###      ###
        ###      ###
       ###       ###
       ###       ###
      ###        ###
     ####        ###
   #####         ###
######      #######
 ###         #####
