12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
################  ###
################  ###
##########        ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
