12 1
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
################  ##
################  ##
                  ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
