13 0
  #######################
  #######################
        ###
       ###
     ##################
    ###################
 ####  ###           ##
  ###  ###           ##
       ################
       ################

 ############ #############
 ############ #############
    ###          ###
    ###         ###
   ###          ###
   #########   ##########
  ##########  ###########
 #####    ##  #####    ##
######    #########    ##
 ## ##    ## ## ###    ##
    ########    #########
    ########    #########
    ##    ##    ###    ##
