13 0
  #######################
  #######################
        ###
       ###
     ##################
    ###################
 ####  ###           ##
  ###  ###           ##
       ################
       ################

 ############ #############
 ############ #############
    ##           ###
    ##          ##
   ###          ##
   #########   ##########
  ##########  ###########
 #####    ##  #####    ##
######    #########    ##
 ## ##    ## ## ###    ##
    ########    #########
    ########    #########
    ##    ##    ###    ##
