13 0
  #######################
  #######################
        ###
       ###
     ##################
    ###################
 #########           ##
  ###  ###           ##
       ################
       ################

 ############ #############
 ############ #############
    ###          ###
    ###         ###
   ###          ###
   #########   ###########
  ##########  ############
 #####    ##  #####    ###
######    #########    ###
 ## ##    ## ## ###    ###
    ########    ##########
    ########    ##########
    ##    ##    ###    ###
