12 1
     ##          ##
     ###         ##
     ##    ##############
    ###    ##############
    ##           ##
   ###  #   #############
  ##    ##  #############
  ##   ###       ##
 ###   ##        ##
######### ################
 #######  ################
     ##
    ###    #############
   ###     #############
  ### #### ##         ##
 ######### ##    ##   ##
 ######    ##    ##   ##
 ##        ##    ##   ##
           ##    ##   ##
         # ##   ###   ##
    ######     ###
##########    #### ###
 #####      #####   #####
 #       ######       ####
          ###           ##
