12 1
     ##          ##
     ###         ##
     ##    ##############
    ###    ##############
    ##           ##
   ###  #   #############
  ##    ##  #############
  ##   ###       ##
 ###   ##        ##
######### ################
 #######  ################
     ##
    ###    ##############
   ###     ##############
  ### #### ###        ###
 ######### ###   ##   ###
 ######    ###   ##   ###
 ##        ###   ##   ###
           ###   ##   ###
         # ###  ###   ###
    ######     ###
##########    #### ###
 #####      #####   #####
 #       ######       ####
          ###           ##
