12 2
     ##         ##
    ##          ##
    ##    ##############
   ###    ##############
   ##           ##
  ##       #############
  ##   ##  #############
 ##    ##       ##
###   ## ################
#######  ################
##  ###
   ###     #############
   ##      #############
  ##       ##         ##
 ########  ##         ##
#########  ##   ##    ##
###        ##   ##    ##
           ##   ##    ##
           ##   ##    ##
     ####  ##  ##     ##
 ########     ### ##
#####       ####  ####
#       ######      ####
        ####          ###
