12 1
     ##           ##
     ##           ##
     ##           ##
############ #############
############ #############
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
 ########### ############
 ########### ############


 ##########   ##########
 ##########   ##########
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##########   ##########
 ##########   ##########
 ##      ##   ##      ##
