12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
    #########     ###
   ###########    ###
  ###       ###   ###
  ###       ###   ###
   ###     ###    ###
   ###########    ###
      ######      ###
       ###        ###
################  ###
################# ###
 ##########       ###

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
