12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
    #########     ##
   ###########    ##
  ###       ###   ##
  ###       ###   ##
   ###     ###    ##
   ###########    ##
      ######      ##
       ###        ##
################  ##
################# ##
                  ##

    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ################
    ################
