12 1
     ##
     ###    ############
    ##      ############
    ##      ##        ##
   ###      ############
   ##   ##  ############
  ###   ### ##        ##
  ##   ###  ##        ##
 ########   ############
#########   ############
 #######
    ##
    ##    ################
   ###    ################
  ### ####       ##
 #########  ##   ##
 ########   ##   ##
 ##         ##   ########
           ###   ########
         # ###   ##
    ###### ####  ##
################ ##
########  ##  #####
         ###   ###########
         ##      #########
