12 1
     ##
     ###    ############
    ##      ############
    ##      ##        ##
   ###      ############
   ##   ##  ############
  ###   ### ##        ##
  ##   ###  ##        ##
 ########   ############
#########   ############
 #######
    ##
    ##    ################
   ###    ################
  ### ####       ##
 #########  ##   ##
 ########   ##   ##
 ##         ##   ########
           ##    ########
         # ##    ##
    ###### ####  ##
################ ##
####      ##  #####
         ###   ###########
         ##      #########
