12 1
     ##
     ###    ############
    ###     ############
    ###     ##        ##
   ###      ############
   ##   ##  ############
  ###   ### ##        ##
  ##   ###  ##        ##
 ########   ############
#########   ############
 #######
    ###
    ###   ################
   ###    ################
  ### ####       ##
 #########  ##   ##
 ########   ##   ##
 ##         ##   ########
           ###   ########
         # ###   ##
    ###### ####  ##
################ ##
########  ##  #####
###      ###   ###########
         ##      #########
