11 2
          #
         ###    #
        ####   ###
      ####     #####
     ####        ####
   ###################
   ###   ##############
         ##         ###
         ##          #
        ###
#########################
#########################
      ###       ###
     ####  #########
    ####   ##### ####
  ##### ######    #####
 ###########        ####
####   ##     ####   ####
 ##        ######     ##
        #######    #
     #######      ####
      ###       #####
             ######
         ########
   ############
    ########
    ##
