11 2
          #
         ###    #
        ####   ###
      ####     #####
     ####        ####
   ###################
   ###   ##############
   ###   ###        ###
         ###         #
        ###
#########################
#########################
      ###       ###
     ####  #########
    ####   ##### ####
  ##### ######    #####
 ###########        ####
####   ##     ####   ####
 ##        ######     ##
        #######    #
     #######      ####
      ###       #####
             ######
         ########
   ############
    ########
    ##
