11 2
          #
         ###    #
        ###    ###
      ####      ####
     ###         ####
   ###  #########   ##
   ###    ##         ##
         ###
         ##
#########################
#########################
       ##       ##
      ###        ##
     ###    ###   ##
   ####  #####     ###
  ### ######        ####
####  ###      ###   ####
 #           ####      #
          #####
      ######       ###
      ####       ####
               ####
            #####
       ########
    ########
    ###
