12 1
  #        ###    ###
 ####      ###    ###
  #####    ###    ###
    #####################
     # ##################
           ###    ###
           ###    ###
##         ###    ###
####  ####################
##### ####################
  ###     ##       ##
   ##     ##       ###
         ###        ###
        ################
       ##################
    #########      ## ####
    ##### ###      ##  ##
   ##  #  ###########
   ##     ###########
  ###     ##
  ###     ##          ##
 ###      ##          ###
 ###      ##          ##
###        #############
  #         ###########
