12 1
  #        ##     ##
 ####      ##     ##
  #####    ##     ##
    #####################
     # ##################
           ##     ##
           ##     ##
##         ##     ##
####  ####################
##### ####################
  ###     ##       ##
   ##     ##       ###
         ###        ###
        ################
       ##################
    #########      ## ####
    ##### ###      ##  ##
   ##  #  ###########
   ##     ###########
  ##      ##
  ##      ##          ##
 ###      ##          ###
 ###      ##          ##
###        #############
  #         ###########
