12 1
  #        ##      ##
 ####      ##      ##
   ###     ##      ##
    ## ##################
     # ##################
           ##      ##
           ##      ##
#          ##      ##
###   ####################
 #### ####################
  ###      ##      ##
    #     ###       ##
         ###        ###
        ################
       ##################
    ##### ##       ##  ###
    ##### ##       ##  ###
   ### #  ###########   #
   ##     ###########
  ###     ##
  ##      ##          ##
 ###      ##          ##
 ##       ###         ##
###        #############
           ############
