12 1
  #        ###    ###
 ####      ###    ###
  #####    ###    ###
    #####################
     # ##################
           ###    ###
           ###    ###
##         ###    ###
####  ####################
##### ####################
  ###     ###      ##
   ##     ###      ###
         ###        ###
        ################
       ##################
    #########      ## ####
    ##### ###      ##  ##
   ### #  ###########
   ###    ###########
  ###     ###
  ###     ###         ##
 ###      ###         ###
 ###      ###         ##
###        #############
  #         ###########
