12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##########
         ###########
############      ##
############      ##
####    ###       ##
       #### ########
     #####  ########
    #####         ##
 ######           ##
######            ##
 ##               ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
