12 2
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##########
         ###########
############      ##
############      ##
        ###       ##
       #### ########
     #####  ########
    #####         ##
 ######           ##
######            ##
 ##               ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
