11 1
      ##          #####
     ##   #############
    ##    ###########
  ####         ##
 #####         ##
### ##  #################
    ##  #################
    ##         ##
    ##         ##
    ##   ###############
    ##   ###############
    ##

    #################
    #################
    ##             ##
    ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##     ###     ##
    ##     ## #    ##
         ###  ####
       ####     ####
    ######        #####
 ######             ####
  ##                  #
