11 1
       ##
      ###          #####
     ###   ############
   ####         ##
  #####         ##
#######  #################
 ## ###  #################
 #  ###         ##
    ###         ##
    ###         ##
    ###   ###############
    ###   ###############
    ###

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###    ### ###  ###
         #### ######
      ######     ######
 #########         ######
  #####              ####
