11 1
       ##
      ###  #############
     ###   ############
   ####         ##
  #####         ##
#######  #################
 ## ###  #################
 #  ###         ##
    ###         ##
    ###         ##
    ###   ###############
    ###   ###############
    ###

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###    ### ###  ###
         #### ######
      ######     ######
 #########         ######
  #####              ####
