11 1
       ##
      ###  #############
     ###   ############
   ###          ##
  ####          ##
######   #################
 ## ##   #################
 #  ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##

    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###    ### ###  ###
         #### ######
      ######     ######
 #########         ######
  #####              ####
