12 1
         ####### ########
######## ####### ########
######## ##    # ##    ##
   ##    ##    # ##    ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
######## ####  # ####  ##
########   ####    ####
   ##     ##  ##  ## ###
   ##   ####   #####  ###
   ##    ##    # ##    ##
   ##         ###
   ##         ##
   ##   ##################
   ##   ##################
   #####    ###    ###
   ######   ###    ###
#####      #####  ###
#####        #######
#             ########
         ###############
        #######      ####
         ##
