12 1
         ####### #######
######## ####### #######
######## #     # #     #
   ##    #  #  # #  ## #
   ##    #  #  # #  ## #
   ##    #  #  # #  ## #
   ##    #  #  # #  ## #
   ##    #  #  # #  ## #
   ##    #  #  # #  ## #
 ####### # ##  # #  #  #
 #######   ###      # #
   ##     ##  ##   ## #
   ##    ##    # ###  ##
   ##    #     ####    #
   ##         ##
   ##   #################
   ##   #################
   ##       ###     ##
   ######   ##      ##
 #######   ####    ##
#####       ########
#              ######
        #######   #####
        #######      ###
         ##
