12 1
         ####### ########
######## ####### ########
######## ##    # ##    ##
   ###   ##    # ##    ##
   ###   ## ## # ## ## ##
   ###   ## ## # ## ## ##
   ###   ## ## # ## ## ##
   ###   ## ## # ## ## ##
   ###   ## ## # ## ## ##
######## ####  # ####  ##
########   ####    ####
   ###    ##  ##  ## ###
   ###  ####   #####  ###
   ###   ##    # ##    ##
   ###        ###
   ###        ##
   ###  ##################
   ###  ##################
   #####    ###    ###
   ######   ###    ###
########   #####  ###
#####        #######
#             ########
         ###############
        #######      ####
         ##
