12 1
         ####### ########
######## ####### ########
######## ##    # ##    ##
   ##    ##    # ##    ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
   ##    ## ## # ## ## ##
######## ####  # ####  ##
########   ####    ####
   ##     ##  ##  ## ###
   ##   ####   #####  ###
   ##    ##    # ##    ##
   ##         ###
   ##         ##
   ##   ##################
   ##   ##################
   #####    ###    ###
   ######   ###    ###
#####      #####  ###
#####        #######
#             ########
         ######     ####
        #######      ####
         ##
