11 1
            ##      ##
            ##      ##
######## ################
######## ################
   ##       ##      ##
   ##       ##      ##
   ##       ##########
   ##       ##########
   ##           ##
   ##     ##############
########  ##############
########  ###   ##    ##
########  ###   ##    ##
   ##     ##############
   ##     ##############
   ##           ##
   ##     ###############
   ##     ###############
   ##  #        ##
   #####        ##
  ####### ##############
######    ##############
####            ##
#               ##
        #################
        #################
