11 1
            ##      ##
            ##      ##
######## ################
######## ################
   ##       ##      ##
   ##       ##      ##
   ##       ##########
   ##       ##########
   ##           ##
   ##     ##############
########  ##############
########  ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##           ##
   ##     ###############
   ##     ###############
   ##  #        ##
   #####        ##
  ####### ##############
######    ##############
####            ##
#               ##
        #################
        #################
