11 1
            ##      ##
            ##      ##
######## ################
######## ################
   ##       ##      ##
   ##       ##      ##
   ##       ##########
   ##       ##########
   ##           ##
   ##     ##############
########  ##############
########  ##    ##    ##
########  ##    ##    ##
   ##     ##############
   ##     ##############
   ##           ##
   ##     ###############
   ##     ###############
   ##  #        ##
   #####        ##
  ####### ##############
######    ##############
####            ##
#               ##
        #################
        #################
