11 1
     ###          ##
    #####         ##
   #######        ##
  #### #### ##############
 ####   ##################
#### ##  ##       ##
 ##   ##          ##
 #    ##          ##
  ########   ##   ##   ##
  ########   ##   ##   ##
  ###   ##   ##   ##   ##
  ########   ##   ##   ##
  ########   ##   ##   ##
  ###   ##   ##   ##   ##
  ###   ##   ##   ##   ##
  ########   ############
  ########   ############
  ###        ############
  ###  ##         ##   ##
  ###   ##        ##
  ###  ###        ##    ##
  #########       ##    ##
 ####### ##       ##    ##
 ####    ##       ########
 ##                ######
