11 1
     ##           ##
     ##           ##
    ####          ##
   ######         ##
  ###  #### ##############
 ###    ##################
###  ##  ##       ##
##   ##           ##
      #           ##
  ########   ##   ##   ##
  ########   ##   ##   ##
  ##    ##   ##   ##   ##
  ########   ##   ##   ##
  ########   ##   ##   ##
  ##    ##   ##   ##   ##
  ##    ##   ##   ##   ##
  ########   ############
  ########   ############
  ##    #         ##   ##
  ##   ##         ##   ##
  ##   ##         ##
  ##   ##         ##    ##
  #######         ##    ##
 #####   ##       ##    ##
 ###     #        ########
 #                 ######
