13 1
 ####################
 ####################
                   ##
                   ##
         #######   ##
  ###############  ##
  ##########       ##
        ###        ##
        ###        ##
  ###############  ##
  ###############  ##
  ##    ###   ###  ##
  ##    ###   ###  ##
  ##    ###   ###  ##
  ###############  ##
  ###############  ##
        ##         ##
        ##    ##    ##  #
        ##   ###    ##  ##
        ##    ###   ##  ##
        #########   ##  ##
##################   #####
############    ###  ####
                 #    ###
