13 1
 #####################
 #####################
                   ###
                   ###
         #######   ###
  ###############  ###
  ##########       ###
        ###        ###
        ###        ###
  ###############  ###
  ###############  ###
  ##    ###   ###  ###
  ##    ###   ###  ###
  ##    ###   ###  ###
  ###############  ###
  ###############  ###
        ##         ###
        ##    ##    ##  #
        ##   ###    ##  ##
        ##    ###   ##  ##
        #########   ##  ##
##################   #####
############    ###  ####
                 #    ###
