13 2
 ####################
 ####################
                   ##
                   ##
 ##############    ##
 ###############   ##
       ##          ##
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
 ##    ##     ##   ##
 ##    ##     ##   ##
 ##    ##     ##   ##
 ###############   ##
 ###############   ##
       ##          ##
       ##    ##    ###
       ##    ##     ##  #
       ##     ##    ##  #
#################   ##  #
#################   ### #
############    ##   ####
                ##   ###
