11 1
  ###########      ####
  ###########    ######
  ###         #####
  ########### ###    ##
  ###              ####
  ###########   #####
  ###          ###    ###
##############      ####
   ##     ##     ######
  ##  ####### #######
 ############# ###
 ######    ###
           ###
 #######################
 ##                  ###
 ##  ##############
     ##############

 #######################
 #######################
      ##    ##   ##
    ####    ##   ####
  #####     ##    ######
 ####   ######      ####
  #      ####        #
