11 1
  ###########      ####
  ###########    ######
  ##          #####
  ########### ###    ##
  ###              ####
  ###########   #####
  ###          ###    ###
##############      ####
   ##     ##     ######
  ##  ####### #######
 ############# ###
 ######    ###
           ###
 #######################
 ##                  ###
 ##  ##############
     ##############

 #######################
 #######################
      ##    ##   ##
    ####    ##   ####
  #####     ##    ######
 ####   ######      ####
  #      ####        #
