11 1
  ###########      ####
  ###########    ######
  ###         #####
  ########### ###    ##
  ###              ####
  ###########   #####
  ###          ###    ###
##############      ####
   ##     ##     ######
  ##  ####### #######
 ############# ###
 ######    ###
           ###
 #######################
 ##                  ###
 ##  ##############  ###
     ##############

 #######################
 #######################
      ##    ##   ##
    ####    ##   ####
  #####     ##    ######
 ####   ######      ####
  #      ####        #
