12 2
  ##               ####
 #####        ##########
   #### ###########
     ## ########
              ##
              ##
              ##
              ##
###           ##
#####         ##
  #### ##################
    #  ##################
              ###
              ###
     #       ####
    ###      ######
    ###      ### ##
   ###      ###  ###
   ###     ####   ###
  ###     ####    ###
  ###    ####      ###
 ###    ####        ###
####   ####         #####
 ##    ###            ##
        #              #
