12 2
  ##               ####
 #####        ##########
   #### #############
     ## #########
              ###
              ###
              ###
              ###
###           ###
#####         ###
  #### ##################
    #  ##################
              ###
              ###
     #       ####
    ###      ######
    ###      ### ##
   ###      ###  ###
   ###     ####   ###
  ###     ####    ###
  ###    ####      ###
 ###    ####        ###
####   ####         #####
 ##    ###            ##
        #              #
