12 2
  ##               ####
 #####        ##########
   #### #############
     ## #########
              ###
              ###
              ###
              ###
###           ###
#####         ###
  #### ##################
    #  ##################
              ####
              ####
     #       #####
    ###      ######
    ###      ### ##
   ###      ###  ###
   ###     ####   ###
  ###     ####    ###
  ###    ####      ###
 ###    ####        ###
####   ####         #####
 ##    ###            ##
        #              #
