12 2
 ###               ####
  ####       ##########
    ### ###########
     ## #####  ##
               ##
               ##
               ##
               ##
###            ##
 ####          ##
   ### ##################
    #  ##################
              ###
              ###
     #        ###
     ##      ####
    ###      ##  ##
    ##       ##  ##
   ###      ##    ##
   ##      ###    ###
  ###     ###      ###
  ##     ###        ###
 ###    ###          ###
 ##   ####            ###
       ##              #
