12 2
  ##               ####
 #####        ##########
   #### #############
     ## ########
              ##
              ##
              ##
              ##
###           ##
#####         ##
  #### ##################
    #  ##################
              ####
              ####
     #       #####
    ###      ######
    ###      ### ##
   ###      ###  ###
   ###     ####   ###
  ###     ####    ###
  ###    ####      ###
 ###    ####        ###
####   ####         #####
 ##    ###            ##
        #              #
