12 2
  ##               ####
 #####        ##########
   #### #############
     ## ########
              ##
              ##
              ##
              ##
###           ##
#####         ##
  #### ##################
    #  ##################
              ###
              ###
     #       ####
    ###      ######
    ###      ### ##
   ###      ###  ###
   ###     ####   ###
  ###     ####    ###
  ###    ####      ###
 ###    ####        ###
####   ####         #####
 ##    ###            ##
        #              #
