11 1
     ##           ##
     ##           ##
     ##           ##
############      ##
############      ##
     ##           ##
     ##           ##
 ##########       ##
 ########## ##############
 ##  ##  ## ##############
 ##  ##  ##       ##
 ##########       ##
 ##########       ##
 ##  ##  ##      ## #
 ##  ##  ##      ## ##
 ##########      ## ##
 ##########     ### ##
     ##         ##  ##
     ##         ##   ##
############   ## #  ##
############   ####  ###
     ##       ##  ##  ##
     ##      ###   ## ###
     ##     ###    ### ###
     ##    ###          ##
     ##      #          #
